Node-ID,CPU-Utilization,Memory-Usage,Rank
30,0,0.18997,1
91,0,0.36244,2
39,0.00030311,1.0398,3
29,0.0024722,1.5068,4
87,0,2.7112,5
34,0.047836,1.3042,6
38,0.057987,2.2128,7
27,0.13162,2.2212,8
84,0.17597,2.0505,9
86,0.031147,2.8852,10
800,0.489072653,1.956962869,11
32,0.68068,1.1225,12
98,1.0843,0.21381,13
37,0.032575,4.8549,14
85,0.0000575,5.7733,15
28,1.0463,0.67013,16
16,0,7.464,17
97,1.2484,0.57431,18
99,1.2519,0.47938,19
100,1.2824,0.59744,20
31,0.71825,2.515,21
14,0,8.125,22
61,0.58683,3.5632,23
6,0,8.8201,24
96,1.5179,0.9131,25
17,0.013336,7.9397,26
33,0.72852,3.9053,27
82,0.43754,7.2342,28
89,0.57999,6.2918,29
62,0.00057464,9.1825,30
79,0.45081,7.5665,31
80,0.45081,7.5665,32
94,2.8939,0.050839,33
19,0,10.697,34
60,0.62634,7.1674,35
81,0.8263,6.9557,36
10,0,12.141,37
242,0.014158492,10.2891237,38
53,0.46487,8.6999,39
7,0,12.737,40
12,1.0062,7.3122,41
92,2.1339,3.0525,42
88,1.3109,6.4288,43
64,0.83057,8.1561,44
57,0.94242,8.5544,45
58,0.90388,8.6416,46
54,0.65205,9.6877,47
48,1.994,5.8942,48
1001,3.781734608,2.28687578,49
1664,0.600718049,10.86505648,50
73,0.82397,10.015,51
78,1.3212,8.504,52
95,5.7048,0.37063,53
866,4.410478186,2.382958664,54
90,5.8509,0.42111,55
65,1.2713,9.5734,56
77,1.105,10.282,57
42,1.158,10.231,58
1298,2.441596477,7.112401323,59
1358,0.496370303,13.05412508,60
76,1.338,10.243,61
644,5.597249909,2.311177172,62
198,4.311734963,4.999989376,63
66,0,19.782,64
83,1.9777,9.545,65
658,7.076348954,0.864929385,66
466,1.068356556,12.73585897,67
13,0.0070433,18.622,68
55,2.1387,9.3395,69
1011,0.451817479,16.1425453,70
59,0.94999,13.178,71
70,1.668,11.16,72
15,2.8956,8.4147,73
71,1.2177,12.804,74
51,1.3186,12.527,75
1460,7.103043061,1.831063294,76
597,5.175139543,5.90087401,77
1097,3.798176309,8.00034604,78
1824,1.817149383,12.1870478,79
1722,2.389931571,11.81854879,80
841,2.244621103,12.2067211,81
18,0,24.835,82
552,7.284689438,3.890930256,83
1918,5.397717724,8.101721225,84
74,2.0592,14.316,85
611,0.395118383,21.94779366,86
1835,10.44139399,0.36293395,87
69,2.2943,14.953,88
990,3.038855355,13.35727526,89
539,10.51094013,1.237160665,90
864,8.342228881,5.595857345,91
1811,11.23888831,0.558397437,92
599,3.237965839,15.05403867,93
72,5.2173,11.673,94
606,11.67770148,0.412443838,95
1790,3.074002846,15.88462461,96
43,2.5157,17.804,97
1732,4.458554832,14.59819849,98
93,13.091,0.39408,99
49,0.54107,28.323,100
368,13.99756474,0.078390413,101
114,0.616770722,28.85751939,102
921,10.92375432,5.474005468,103
20,8.73,9.221,104
285,12.9644489,1.381520047,105
47,6.0889,14.173,106
1275,0.57788851,29.81656052,107
471,0.690245013,29.32683344,108
437,8.732879126,9.792763291,109
1618,1.326138388,26.50993312,110
476,6.073640437,14.8549603,111
45,3.6966,20.087,112
838,2.692749415,22.00762664,113
971,8.027905647,13.29590864,114
982,4.580592391,20.19317967,115
827,11.19540135,7.842915602,116
50,4.0096,21.856,117
1989,11.59271403,7.541088505,118
1066,8.846124696,12.27236687,119
44,5.595,20.102,120
279,8.48992376,13.96502626,121
721,3.616968583,25.15485135,122
1603,8.96497262,14.2629815,123
1681,15.2974723,2.874475706,124
1334,1.943263465,30.15139706,125
1633,10.57801815,11.99551194,126
1018,3.788982917,26.65231859,127
796,4.113832563,25.82929784,128
445,8.0062376,18.55589867,129
1959,12.44588641,9.338516252,130
993,9.980706852,14.60835241,131
650,0.555456249,38.64059768,132
553,4.681759618,27.77429741,133
1991,3.358947135,30.38157016,134
603,0.13209256,43.00193592,135
316,5.217172181,27.82903755,136
481,19.08134913,2.026265656,137
1159,9.573324256,18.73476758,138
1313,20.74962949,0.356182107,139
1396,1.580119861,36.67923619,140
1852,14.08531784,9.661619903,141
1338,6.151351573,26.97788543,142
26,0.10637,44.998,143
622,17.35851757,6.163654603,144
915,4.761243091,29.99186316,145
67,20,2.0372,146
708,2.666869214,34.5890911,147
528,20.52443534,1.16148629,148
1945,4.822468483,30.07244504,149
549,4.73016299,30.50995635,150
699,4.100914653,32.10259899,151
177,0.371687705,45.33024764,152
1788,14.45675934,11.17153047,153
930,15.16475683,10.02178,154
358,6.132910363,29.0140819,155
1768,2.826464917,36.02533931,156
1880,0.720776422,43.66266975,157
1836,12.1683682,16.12547947,158
314,1.669674787,39.8841568,159
478,5.022316138,32.0455628,160
1675,4.032935642,34.41625975,161
1670,8.765170417,24.21812386,162
75,18.01,7.6533,163
1745,2.474211251,38.05681297,164
253,9.761830281,23.08243352,165
1965,17.98675326,8.048587104,166
991,21.08857615,2.812123595,167
110,2.420390533,38.70755559,168
542,14.62290611,12.88094667,169
1806,7.717104528,28.78139268,170
2000,6.766084788,30.76484481,171
155,7.309832009,29.5845777,172
834,11.14562498,20.90821984,173
707,12.68526818,17.89432914,174
254,4.252403531,36.80617946,175
240,9.783378069,25.95715715,176
712,17.62006559,10.73267622,177
130,1.47688462,44.77445298,178
944,7.07255687,33.22393515,179
1961,3.036451479,40.94763905,180
341,21.70195058,5.038357272,181
292,14.80925763,15.93580009,182
317,21.09921487,6.486069537,183
1478,9.247979658,28.3213794,184
1087,6.762472346,34.19238311,185
1390,1.277524487,46.31103218,186
1100,16.04847807,14.28244473,187
1381,11.92761623,22.39306926,188
1086,20.02184479,8.575185938,189
1910,10.27029018,27.28290976,190
1214,10.7385622,26.10745841,191
570,15.31425702,16.09744288,192
556,10.43402029,27.39805815,193
24,0.14207,52.297,194
1375,10.24029665,28.07751519,195
1264,5.743910332,36.92091293,196
1118,2.359522924,44.92170084,197
68,10.852,26.82,198
1106,5.65401719,37.47080318,199
409,8.249073503,32.62747603,200
1070,6.660812213,36.04668298,201
1718,18.34540146,12.72786563,202
517,8.01086718,34.04603683,203
954,7.285779134,35.09914485,204
745,13.74656837,21.17341015,205
1810,25.46797532,1.377064699,206
647,26.26730221,0.071622968,207
733,25.11823314,2.163441476,208
1387,21.61714136,8.583077179,209
1075,12.29665662,26.29310149,210
1176,4.281686721,43.31540652,211
406,5.340642347,41.45997755,212
926,1.19634148,51.44690815,213
705,14.44742305,22.87277149,214
566,10.299305,32.21701177,215
891,5.535564002,42.80969302,216
1630,0.526055097,56.20645203,217
1416,14.17827821,25.06597966,218
1149,21.43772717,11.36497885,219
63,23.347,8.0335,220
244,23.35940431,7.968028851,221
874,26.77516948,1.925627505,222
1085,1.12447032,53.91755521,223
1606,3.173237611,48.14924278,224
1590,12.30622,29.45429875,225
173,22.74937042,9.388240323,226
350,11.07661993,32.32266273,227
1542,7.675809809,40.73408839,228
590,11.82652325,31.02046646,229
301,19.15831002,17.6750415,230
9,0,63.495,231
511,17.16282386,21.42656349,232
1536,18.69814109,18.02632602,233
1578,25.60052443,6.570449342,234
1394,23.21814641,9.87790832,235
591,21.32054075,14.14141071,236
1140,5.865936804,45.31346944,237
1216,27.00122245,3.481925277,238
1262,17.40117861,22.10675805,239
1397,8.471407835,40.78882033,240
272,9.718128657,38.05455854,241
776,4.786996956,48.09863391,242
567,28.15512147,1.458250034,243
1272,8.683873009,40.8073933,244
856,10.60461572,36.78379482,245
1356,19.8068971,19.45985096,246
587,2.979332565,52.05413015,247
992,8.62511979,41.76134388,248
1244,14.72589943,29.30831134,249
1643,9.763419491,40.31493144,250
715,9.1815381,41.50686083,251
760,20.2250509,19.99969612,252
1353,15.39822309,29.29890542,253
518,28.30409252,3.883663827,254
362,29.2134229,2.193014996,255
1170,29.89920625,1.389551771,256
1,31.16,0.073234,257
220,27.67712927,6.477250492,258
1237,10.82754115,39.89936575,259
763,6.350791813,48.86482973,260
1998,23.28210799,14.5714135,261
349,27.01445117,7.81494013,262
625,22.00221858,17.70039367,263
1801,28.85922506,3.77848049,264
1414,15.88745472,29.88892493,265
679,20.13051661,22.22799261,266
1571,3.256776266,54.61893281,267
1052,25.32069103,11.95276522,268
1625,1.462921398,60.6289945,269
297,9.545843055,43.94983736,270
1723,21.95774647,18.55310815,271
432,30.38199446,1.632556597,272
1830,20.58225645,21.86125901,273
499,18.45900054,26.51239304,274
703,16.66937135,30.50690753,275
268,27.7982987,7.865840806,276
1488,22.76864336,18.20967244,277
205,24.45545352,15.18221877,278
1278,32.79596625,0.327649564,279
670,31.04051304,2.293883289,280
968,27.0098371,9.821345891,281
1863,12.91796145,38.43843686,282
998,22.01282653,20.129361,283
1798,31.33377496,2.32813291,284
1903,12.78704995,39.01324372,285
318,9.016479652,47.02091535,286
1142,29.86910493,5.857677632,287
1867,3.586007924,58.75867844,288
1954,24.51563309,16.80970995,289
1560,12.40645068,41.26133892,290
1277,7.769429339,50.86195864,291
1204,1.195944838,65.66076585,292
121,5.254579001,55.09891229,293
1457,22.85918696,20.78595325,294
1160,5.018687757,57.27148418,295
1456,16.68847641,34.57779085,296
1493,30.48342833,6.290336255,297
421,4.042291788,59.76189248,298
1340,2.852165687,62.48593794,299
461,30.04187032,7.306722183,300
686,15.08547682,37.53643008,301
643,17.41972777,34.14842427,302
1317,6.982150234,54.19978567,303
400,27.66064382,12.39841319,304
106,21.13321367,27.40372962,305
1860,22.23892167,24.08551484,306
997,0.003043272,75.06626619,307
1504,24.34927232,20.2661258,308
1607,21.01198298,28.35622674,309
398,3.041390199,63.41237324,310
1617,19.85954402,31.16888506,311
261,5.953356564,58.27520257,312
1412,18.06486126,35.08850655,313
462,33.41924069,4.108288806,314
1205,8.175437661,54.32192601,315
160,26.70067587,17.21136144,316
200,16.54752961,38.63183186,317
605,4.193638417,63.33687622,318
1755,7.403487629,55.89572922,319
862,11.95181867,47.15835028,320
1501,26.20239559,18.9217468,321
187,19.86655854,33.50339012,322
276,5.544453343,61.0397171,323
1968,18.65584487,34.94870932,324
218,6.242968901,59.24409268,325
113,20.93641668,30.74955094,326
1187,26.15010611,19.44555081,327
1218,15.62058776,40.89606528,328
1610,22.23092734,27.8936496,329
813,25.64636436,20.97380113,330
593,28.78963087,13.29821063,331
1719,33.27123099,6.879227406,332
1215,7.811517724,57.21948942,333
1269,34.16977543,5.521485264,334
1939,10.76118106,51.25996803,335
1868,12.65828182,47.34465762,336
681,25.90736932,21.60946383,337
1049,31.50897965,9.715688025,338
1642,1.997742971,70.3186467,339
1249,13.86725092,45.8603124,340
493,14.90605416,45.14053094,341
1559,32.5800642,9.25405601,342
265,13.81642597,46.76686182,343
118,1.562248023,73.08516887,344
1349,28.55940665,16.89712813,345
424,29.03908005,15.65409636,346
1134,17.00000684,42.90121315,347
1168,11.59675152,51.5474763,348
521,20.07974414,37.11780067,349
953,38.37916606,0.090152765,350
179,8.026490597,60.60437097,351
753,28.22653631,18.24494913,352
1346,8.311684827,59.58172253,353
697,11.64037873,52.19148133,354
1257,0.121201138,81.64164218,355
22,0.68266,78.592,356
632,8.807370135,59.06588353,357
978,32.46820118,11.55287881,358
947,24.2451695,29.43839511,359
933,35.15038974,6.569474768,360
1704,6.064667159,65.23880189,361
174,30.93336471,13.47852999,362
1181,10.91086899,54.73634255,363
928,20.38902677,38.19088606,364
675,25.94766216,26.71151166,365
765,9.598154019,58.4335334,366
